basin,name,year,cyclone_of_the_year,num_of_track_entries,date,time,record_identifier,status_of_system,latitude,longitude,max_sustained_wind,central_pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW
AL,CHANTAL,1983,5,20,19830912,0,,HU,33.1N,58.9W,65,994,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830912,600,,HU,33.6N,57.6W,65,994,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830912,1200,,HU,34.0N,56.3W,65,994,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830912,1800,,HU,34.4N,55.5W,65,994,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830913,0,,TS,34.8N,54.9W,55,1000,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830913,600,,TS,35.3N,54.5W,55,1000,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830913,1200,,TS,35.9N,54.2W,45,1005,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830913,1800,,TS,36.3N,53.9W,40,1005,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830914,0,,TS,36.8N,53.8W,40,1005,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830914,600,,TS,37.4N,53.8W,40,1006,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830914,1200,,TS,38.7N,53.8W,35,1008,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830914,1800,,TS,39.5N,52.5W,35,1008,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830915,0,,TD,40.4N,50.7W,30,1009,,,,,,,,,,,,
AL,CHANTAL,1983,5,20,19830915,600,,TD,41.7N,48.8W,30,1009,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830926,1800,,SS,28.0N,73.0W,35,1010,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830927,0,,SS,28.5N,72.9W,35,1009,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830927,600,,SS,29.0N,72.8W,40,1006,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830927,1200,,SS,29.5N,72.6W,40,1003,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830927,1800,,TS,30.3N,72.1W,40,1000,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830928,0,,TS,31.2N,71.7W,45,999,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830928,600,,TS,32.2N,71.1W,45,999,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830928,1200,,TS,33.1N,70.7W,50,1000,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830928,1800,,TS,34.0N,70.7W,50,1001,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830929,0,,TS,34.5N,70.8W,55,1003,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830929,600,,TS,34.8N,71.0W,55,1005,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830929,1200,,TS,35.1N,71.5W,55,1006,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830929,1800,,TS,35.8N,73.0W,55,1007,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830930,0,,TS,36.4N,74.0W,55,1008,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830930,600,,TS,37.0N,74.9W,55,1009,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830930,1200,,TS,37.5N,75.8W,40,1010,,,,,,,,,,,,
AL,DEAN,1983,6,17,19830930,1800,,TD,37.9N,76.9W,30,1015,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840611,1200,,TD,28.0N,75.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840611,1800,,TD,28.2N,75.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840612,0,,TD,28.4N,76.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840612,600,,TD,28.7N,77.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840612,1200,,TD,28.9N,77.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840612,1800,,TD,29.0N,78.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840613,0,,TD,29.2N,79.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840613,600,,TD,29.6N,79.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840613,1200,,TD,29.8N,80.3W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840613,1800,,TD,29.9N,81.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,1,11,19840614,0,,TD,30.2N,81.8W,-99,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840618,1200,,TD,20.5N,94.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840618,1800,,TD,20.8N,94.8W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840619,0,,TD,21.0N,95.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840619,600,,TD,21.2N,96.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840619,1200,,TD,21.6N,96.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840619,1800,,TD,21.9N,97.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840620,0,,TD,22.1N,98.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,2,8,19840620,600,,TD,22.7N,98.5W,-99,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840724,600,,TD,11.8N,47.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840724,1200,,TD,12.0N,50.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840724,1800,,TD,12.7N,52.1W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840725,0,,TD,13.0N,54.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840725,600,,TD,13.3N,56.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840725,1200,,TD,13.9N,59.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840725,1800,,TD,14.2N,61.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840726,0,,TD,14.5N,63.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840726,600,,TD,14.8N,65.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840726,1200,,TD,15.0N,68.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,3,11,19840726,1800,,TD,15.2N,70.2W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840806,1200,,TD,37.0N,68.2W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840806,1800,,TD,37.2N,67.1W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840807,0,,TD,37.5N,65.9W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840807,600,,TD,37.8N,64.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840807,1200,,TD,38.0N,63.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840807,1800,,TD,38.2N,62.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840808,0,,TD,38.8N,61.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840808,600,,TD,39.0N,60.9W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840808,1200,,TD,39.3N,60.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,4,10,19840808,1800,,TD,39.8N,59.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840818,600,,SD,33.0N,65.0W,25,1005,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840818,1200,,SD,33.9N,63.1W,25,1004,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840818,1800,,SD,34.7N,61.3W,30,1003,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840819,0,,SD,35.5N,59.5W,30,1002,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840819,600,,SD,36.5N,58.0W,30,1001,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840819,1200,,SS,38.0N,56.4W,35,1000,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840819,1800,,SS,39.6N,54.8W,35,1000,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840820,0,,SS,41.2N,53.2W,40,1000,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840820,600,,SS,42.5N,50.8W,45,1000,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840820,1200,,SS,43.7N,48.3W,50,1001,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840820,1800,,SS,45.1N,46.0W,50,1002,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840821,0,,SS,46.8N,44.0W,45,1004,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840821,600,,SS,47.9N,41.1W,40,1006,,,,,,,,,,,,
AL,UNNAMED,1984,5,14,19840821,1200,,SD,48.5N,38.0W,30,1008,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840828,1800,,TD,10.5N,51.0W,25,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840829,0,,TD,10.5N,52.5W,25,1009,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840829,600,,TD,10.6N,54.0W,25,1008,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840829,1200,,TS,11.2N,55.0W,35,1006,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840829,1800,,TS,11.8N,55.8W,45,1004,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840830,0,,TS,12.4N,56.3W,45,1004,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840830,600,,TS,13.0N,57.0W,40,1005,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840830,1200,,TS,13.4N,57.4W,35,1006,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840830,1800,,TS,14.0N,57.8W,35,1007,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840831,0,,TS,14.4N,58.0W,35,1009,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840831,600,,TS,14.8N,58.1W,35,1009,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840831,1200,,TS,15.3N,58.2W,35,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840831,1800,,TD,16.0N,58.4W,30,1011,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840901,0,,TD,16.7N,58.6W,30,1011,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840901,600,,TD,16.9N,59.1W,30,1012,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840901,1200,,TD,17.0N,59.8W,30,1011,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840901,1800,,TD,17.2N,60.2W,25,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840902,0,,TD,17.6N,60.6W,25,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840902,600,,TD,17.9N,61.0W,25,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840902,1200,,TD,18.2N,61.2W,25,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840902,1800,,TD,18.7N,61.4W,30,1009,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840903,0,,TD,18.9N,61.8W,30,1008,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840903,600,,TD,19.2N,62.0W,30,1008,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840903,1200,,TD,19.5N,62.2W,30,1010,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840903,1800,,TD,19.8N,62.6W,30,1011,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840904,0,,TD,20.2N,62.9W,25,1012,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840904,600,,TD,21.0N,63.3W,25,1012,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840904,1200,,TD,21.8N,64.0W,25,1013,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840904,1800,,TD,22.3N,65.0W,25,1013,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840905,0,,TD,22.8N,66.0W,25,1014,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840905,600,,TD,23.1N,66.9W,25,1014,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840905,1200,,TD,24.0N,67.9W,25,1014,,,,,,,,,,,,
AL,ARTHUR,1984,6,33,19840905,1800,,TD,25.0N,68.5W,25,1014,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840830,1200,,TD,13.1N,41.0W,25,1009,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840830,1800,,TD,13.3N,42.2W,25,1009,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840831,0,,TD,13.7N,43.4W,30,1008,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840831,600,,TD,14.4N,44.5W,30,1008,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840831,1200,,TS,14.9N,45.3W,35,1007,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840831,1800,,TS,15.7N,46.6W,35,1007,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840901,0,,TS,16.3N,47.7W,35,1007,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840901,600,,TS,17.0N,48.7W,35,1007,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840901,1200,,TD,17.5N,49.5W,30,1008,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840901,1800,,TD,18.2N,50.5W,30,1008,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840902,0,,TD,19.2N,51.3W,30,1008,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840902,600,,TD,20.0N,52.1W,30,1009,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840902,1200,,TD,20.8N,53.1W,25,1010,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840902,1800,,TD,22.6N,52.8W,25,1010,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840903,0,,TD,23.8N,52.5W,25,1010,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840903,600,,TD,25.1N,51.9W,25,1010,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840903,1200,,TD,26.1N,50.5W,20,1012,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840903,1800,,TD,27.1N,49.1W,20,1012,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840904,0,,TD,28.3N,47.8W,20,1013,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840904,600,,TD,29.6N,46.0W,20,1013,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840904,1200,,TD,30.5N,44.5W,20,1013,,,,,,,,,,,,
AL,BERTHA,1984,7,22,19840904,1800,,TD,32.0N,42.0W,20,1013,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840831,0,,SD,36.6N,66.9W,25,1008,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840831,600,,SD,37.8N,66.0W,30,1005,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840831,1200,,TS,38.9N,65.0W,35,1001,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840831,1800,,TS,39.8N,63.1W,35,999,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840901,0,,TS,40.6N,61.1W,40,999,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840901,600,,TS,41.7N,59.0W,40,998,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840901,1200,,TS,42.9N,56.9W,40,998,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840901,1800,,TS,44.0N,54.9W,40,998,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840902,0,,TS,44.9N,53.3W,45,998,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840902,600,,TS,45.5N,51.8W,45,997,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840902,1200,,TS,46.0N,50.4W,50,994,,,,,,,,,,,,
AL,CESAR,1984,8,12,19840902,1800,,EX,46.2N,48.9W,50,989,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840906,1200,,TD,21.0N,96.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840906,1800,,TD,21.3N,96.1W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840907,0,,TD,21.8N,96.3W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840907,600,,TD,22.0N,96.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840907,1200,,TD,22.3N,96.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840907,1800,,TD,22.7N,97.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840908,0,,TD,23.0N,97.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1984,9,8,19840908,600,,TD,23.2N,98.1W,-99,,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840908,1200,,TS,28.5N,77.4W,35,1008,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840908,1800,,TS,28.6N,78.3W,40,1006,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840909,0,,TS,28.5N,79.2W,45,1004,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840909,600,,TS,28.6N,79.7W,50,1002,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840909,1200,,TS,29.0N,79.9W,55,1000,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840909,1800,,TS,29.4N,80.1W,60,995,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840910,0,,TS,29.7N,80.4W,60,994,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840910,600,,TS,30.1N,80.3W,60,995,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840910,1200,,HU,30.5N,80.0W,65,991,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840910,1800,,HU,30.8N,79.6W,70,986,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840911,0,,HU,31.3N,79.1W,80,980,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840911,600,,HU,31.8N,78.7W,85,973,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840911,1200,,HU,32.6N,78.4W,100,960,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840911,1800,,HU,33.4N,78.0W,110,952,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840912,0,,HU,33.9N,77.7W,115,949,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840912,600,,HU,34.0N,77.4W,95,963,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840912,1200,,HU,34.0N,77.2W,95,967,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840912,1800,,HU,33.9N,77.1W,90,970,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840913,0,,HU,33.8N,77.4W,85,972,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840913,600,,HU,33.9N,77.9W,80,978,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840913,700,L,HU,33.9N,78.0W,80,979,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840913,1200,,HU,34.0N,78.3W,65,990,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840913,1800,,TS,34.3N,78.5W,55,999,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840914,0,,TS,34.6N,78.5W,45,1003,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840914,600,,TS,35.0N,78.0W,40,1005,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840914,1200,,TS,35.3N,77.1W,45,1003,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840914,1800,,TS,35.6N,76.0W,50,1000,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840915,0,,TS,36.2N,74.4W,55,997,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840915,600,,TS,37.2N,72.7W,60,994,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840915,1200,,TS,38.5N,70.3W,60,992,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840915,1800,,TS,41.0N,66.0W,60,992,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840916,0,,TS,43.5N,61.9W,60,994,,,,,,,,,,,,
AL,DIANA,1984,10,33,19840916,600,,EX,46.0N,57.8W,60,995,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840914,0,,TD,20.3N,96.1W,30,1000,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840914,600,,TS,20.5N,96.2W,35,1000,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840914,1200,,TS,20.7N,96.1W,40,1000,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840914,1800,,TS,20.5N,96.0W,45,1001,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840915,0,,TS,20.3N,95.8W,55,998,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840915,600,,TD,20.0N,95.7W,25,1002,,,,,,,,,,,,
AL,EDOUARD,1984,11,7,19840915,1200,,TD,20.0N,95.7W,25,1001,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840915,1200,,TD,13.7N,21.3W,25,1010,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840915,1800,,TD,13.8N,22.0W,25,1010,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840916,0,,TD,13.9N,22.7W,30,1010,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840916,600,,TD,14.0N,23.4W,30,1009,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840916,1200,,TD,14.3N,24.1W,30,1008,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840916,1800,,TS,14.8N,24.8W,35,1006,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840917,0,,TS,15.3N,25.3W,45,1000,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840917,600,,TS,16.3N,26.0W,50,998,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840917,1200,,TS,17.3N,26.5W,50,996,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840917,1800,,TS,18.4N,27.1W,55,995,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840918,0,,TS,19.5N,28.0W,55,994,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840918,600,,TS,20.2N,29.6W,55,994,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840918,1200,,TS,20.9N,31.0W,55,994,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840918,1800,,TS,21.1N,32.8W,50,995,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840919,0,,TS,21.1N,34.3W,50,996,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840919,600,,TS,21.0N,36.0W,50,1000,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840919,1200,,TS,20.9N,37.9W,45,1005,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840919,1800,,TS,20.8N,39.5W,40,1005,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840920,0,,TS,20.5N,40.7W,35,1006,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840920,600,,TD,20.2N,42.0W,30,1008,,,,,,,,,,,,
AL,FRAN,1984,12,21,19840920,1200,,TD,20.0N,43.0W,25,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840916,1800,,TD,28.6N,65.5W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840917,0,,TD,29.6N,65.5W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840917,600,,TD,30.3N,65.5W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840917,1200,,TD,31.3N,65.2W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840917,1800,,TD,32.1N,64.7W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840918,0,,TD,32.1N,64.7W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840918,600,,TD,32.1N,64.7W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840918,1200,,TD,32.1N,64.7W,30,1009,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840918,1800,,TS,32.1N,64.7W,45,1006,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840919,0,,TS,33.2N,63.6W,45,1006,,,,,,,,,,,,
AL,GUSTAV,1984,13,11,19840919,600,,TS,34.6N,62.6W,45,1006,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840923,0,,SD,31.3N,58.3W,30,1009,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840923,600,,SD,30.7N,58.7W,30,1007,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840923,1200,,SD,30.0N,59.0W,30,1005,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840923,1800,,SS,29.2N,59.1W,35,1002,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840924,0,,SS,28.6N,59.2W,35,1000,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840924,600,,SS,28.4N,59.4W,35,999,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840924,1200,,SS,28.4N,59.8W,40,999,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840924,1800,,TS,28.5N,60.1W,40,999,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840925,0,,TS,28.7N,60.3W,45,999,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840925,600,,TS,28.9N,60.4W,55,998,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840925,1200,,TS,29.3N,60.6W,60,997,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840925,1800,,HU,29.7N,60.8W,65,996,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840926,0,,HU,30.2N,61.1W,65,993,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840926,600,,TS,30.8N,61.0W,60,994,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840926,1200,,TS,31.3N,60.7W,50,995,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840926,1800,,TS,32.0N,60.9W,45,996,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840927,0,,TS,32.4N,60.8W,40,996,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840927,600,,TS,32.8N,60.5W,40,995,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840927,1200,,TS,33.0N,60.0W,35,995,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840927,1800,,TS,32.9N,59.8W,35,995,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840928,0,,TS,32.7N,59.9W,35,995,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840928,600,,TS,32.3N,60.2W,35,996,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840928,1200,,TS,31.7N,61.0W,40,996,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840928,1800,,TS,31.1N,61.7W,40,997,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840929,0,,TS,30.6N,62.4W,45,998,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840929,600,,TS,30.5N,63.2W,45,999,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840929,1200,,TS,30.6N,64.0W,45,1001,,,,,,,,,,,,
AL,HORTENSE,1984,14,40,19840929,1800,,TS,30.9N,64.7W,40,1002,,,,,,,,,,,,
